	plan2.addRequirement(fix.alphabet);
	assertThat(plan2, isNotEqualTo(plan));

	assertThat (plan.getNumberOfRequirements(), isEqualTo(2));
	assertThat (plan2.getNumberOfRequirements(), isEqualTo(3));
	assertTrue (equal(plan.begin(), plan.end(),
			fix.topics2.begin(), fix.topics2.end()));

	std::array<Topic, 3> plan2prereqs {fix.commerce, fix.sailing, fix.alphabet};
	assertTrue (equal(plan2.begin(), plan2.end(),
				plan2prereqs.begin(), plan2prereqs.end()));

	plan.removeRequirement(fix.commerce);
	assertThat (plan.getNumberOfRequirements(), isEqualTo(1));
	assertThat (plan2.getNumberOfRequirements(), isEqualTo(3));
	assertThat (*(plan.begin()), isEqualTo(fix.sailing));
	assertTrue (equal(plan2.begin(), plan2.end(),
					plan2prereqs.begin(), plan2prereqs.end()));
}

UnitTest(PlanAssign) {
	Fixture fix;

	ResearchPlan plan(fix.trade);
	plan.addRequirement(fix.commerce);
	plan.addRequirement(fix.sailing);

	ResearchPlan plan2;
	ResearchPlan plan3(plan2 = plan);
	assertThat(plan2, isEqualTo(plan));
	assertThat(plan3, isEqualTo(plan));

	plan2.addRequirement(fix.alphabet);
	assertThat(plan2, isNotEqualTo(plan));

	assertThat (plan.getNumberOfRequirements(), isEqualTo(2));
	assertThat (plan2.getNumberOfRequirements(), isEqualTo(3));
	assertTrue (equal(plan.begin(), plan.end(),
			fix.topics2.begin(), fix.topics2.end()));

	std::array<Topic, 3> plan2prereqs {fix.commerce, fix.sailing, fix.alphabet};
	assertTrue (equal(plan2.begin(), plan2.end(),
				plan2prereqs.begin(), plan2prereqs.end()));

	plan.removeRequirement(fix.commerce);
	assertThat (plan.getNumberOfRequirements(), isEqualTo(1));
	assertThat (plan2.getNumberOfRequirements(), isEqualTo(3));
	assertThat (*(plan.begin()), isEqualTo(fix.sailing));
	assertTrue (equal(plan2.begin(), plan2.end(),
					plan2prereqs.begin(), plan2prereqs.end()));
}


UnitTest(zzCheckForMemoryLeaks) {
	assertThat(MemoryChecked::getCurrentCount(), isEqualTo(0));
}


